岿,老,积魂樊,剧前,阂樊
1岿,2老,192075,188400,3675
1岿,3老,194202,190800,3402
1岿,4老,153837,150000,3837
1岿,6老,197028,195600,1428
1岿,7老,9480,8400,1080
1岿,9老,171192,168000,3192
1岿,10老,51774,50200,1574
1岿,10老,151106,147500,3606
1岿,11老,155616,140500,15116
1岿,13老,156258,132000,24258
1岿,14老,186546,160100,26446
1岿,15老,204402,193100,11302
1岿,18老,70038,68400,1638
1岿,20老,196398,192000,4398
1岿,21老,189924,183600,6324
1岿,22老,184438,180000,4438
1岿,23老,194434,186000,8434
1岿,24老,188403,180000,8403
1岿,25老,160134,154000,6134
1岿,31老,189786,182000,7786
2岿,1老,99186,96000,3186
2岿,3老,195814,192000,3814
2岿,4老,194478,186000,8478
2岿,5老,87678,84000,3678
2岿,5老,106676,103700,2976
2岿,6老,201768,196300,5468
2岿,7老,182400,176300,6100
2岿,10老,193200,189700,3500
2岿,11老,127656,126000,1656
2岿,12老,180468,174000,6468
2岿,13老,180180,176100,4080
2岿,14老,191172,186300,4872
2岿,15老,154830,151200,3630
2岿,17老,193614,189300,4314
2岿,18老,201066,196100,4966
2岿,19老,193464,188600,4864
2岿,20老,39280,38400,880
2岿,20老,154400,150000,4400
2岿,21老,194154,190000,4154
2岿,22老,160488,158000,2488
2岿,24老,205626,200400,5226
2岿,25老,205908,198000,7908
2岿,25老,197472,192100,5372
2岿,26老,54336,54000,336
2岿,26老,49398,46700,2698
2岿,26老,148082,144000,4082
3岿,4老,193230,186000,7230
3岿,5老,198162,192000,6162
3岿,6老,129828,126000,3828
3岿,6老,55380,54000,1380
3岿,7老,190970,184700,6270
3岿,8老,157644,153300,4344
3岿,10老,190188,184000,6188
3岿,11老,195750,192000,3750
3岿,12老,196596,192000,4596
3岿,13老,197784,195200,2584
3岿,14老,205458,204750,708
3岿,14老,204408,201810,2598
3岿,14老,190302,187100,3202
3岿,15老,169692,168780,912
3岿,15老,167892,167370,522
3岿,15老,159990,157700,2290
3岿,17老,211080,209970,1110
3岿,17老,211272,209580,1692
3岿,17老,85650,84000,1650
3岿,18老,69036,68520,516
3岿,18老,73080,72510,570
3岿,18老,132126,131640,486
3岿,18老,133554,132600,954
3岿,18老,170292,168000,2292
3岿,19老,194016,193290,726
3岿,19老,15180,15000,180
3岿,19老,210024,207600,2424
3岿,19老,200622,198000,2622
3岿,20老,212442,211350,1092
3岿,20老,215154,213870,1284
3岿,20老,170220,168000,2220
3岿,20老,18525,18000,525
3岿,21老,211272,210570,702
3岿,21老,208614,207330,1284
3岿,22老,100332,99780,552
3岿,22老,74124,73680,444
3岿,27老,24492,24000,492
3岿,28老,195300,191000,4300
3岿,29老,114342,109000,5342
3岿,31老,186920,180000,6920
4岿,1老,19668,18000,1668
4岿,1老,150144,142700,7444
4岿,2老,29976,29700,276
4岿,2老,88284,84000,4284
4岿,2老,133716,81200,52516
4岿,3老,171876,149800,22076
4岿,4老,30024,28600,1424
4岿,4老,131522,120000,11522
4岿,7老,165324,142300,23024
4岿,8老,119798,107200,12598
4岿,9老,188394,173300,15094
4岿,10老,191562,183200,8362
4岿,11老,185712,180000,5712
4岿,14老,201732,200500,1232
4岿,14老,190068,181600,8468
4岿,15老,217002,216000,1002
4岿,15老,214896,212300,2596
4岿,15老,120046,117000,3046
4岿,16老,214080,212600,1480
4岿,16老,214878,213700,1178
4岿,16老,197352,195000,2352
4岿,17老,211500,211500,
4岿,17老,207108,205700,1408
4岿,17老,115788,114000,1788
4岿,17老,56796,49300,7496
4岿,17老,27390,24000,3390
4岿,21老,42000,41400,600
4岿,21老,164982,155100,9882
4岿,22老,172950,168000,4950
4岿,23老,16968,16500,468
4岿,23老,48510,47700,810
4岿,24老,127980,123100,4880
4岿,24老,168944,151800,17144
4岿,25老,40794,38900,1894
4岿,25老,62661,48000,14661
4岿,25老,150354,145000,5354
4岿,28老,185522,177600,7922
4岿,29老,100254,95650,4604
4岿,29老,91932,90000,1932
4岿,29老,142212,113600,28612
4岿,30老,191178,186000,5178
4岿,30老,176442,171600,4842
5岿,2老,192342,188000,4342
5岿,2老,189858,186000,3858
5岿,7老,77766,76000,1766
5岿,7老,116016,113700,2316
5岿,7老,190524,183200,7324
5岿,8老,91944,90300,1644
5岿,8老,37246,36000,1246
5岿,8老,66162,64300,1862
5岿,8老,192298,184600,7698
5岿,9老,216504,216000,504
5岿,9老,182352,180000,2352
5岿,9老,191408,184500,6908
5岿,10老,158352,155310,3042
5岿,10老,179280,178590,690
5岿,10老,110412,107100,3312
5岿,12老,217032,215820,1212
5岿,12老,218202,217350,852
5岿,12老,201108,195200,5908
5岿,13老,210738,209730,1008
5岿,13老,216186,215580,606
5岿,13老,190146,183100,7046
5岿,14老,162811,162090,721
5岿,14老,41166,40950,216
5岿,14老,146532,145530,1002
5岿,14老,56382,55980,402
5岿,14老,189012,182900,6112
5岿,15老,184974,180000,4974
5岿,15老,213030,206460,6570
5岿,15老,155016,144900,10116
5岿,16老,140850,139500,1350
5岿,16老,191358,186000,5358
5岿,16老,182634,174000,8634
5岿,17老,166854,164820,2034
5岿,17老,170100,169170,930
5岿,17老,92040,91300,740
5岿,17老,50175,49700,475
5岿,17老,141156,133400,7756
5岿,19老,68352,68160,192
5岿,19老,74832,73920,912
5岿,19老,145992,145290,702
5岿,19老,140016,139230,786
5岿,19老,159030,154300,4730
5岿,20老,200292,196740,3552
5岿,20老,209742,208920,822
5岿,20老,190520,186000,4520
5岿,21老,208572,207870,702
5岿,21老,209364,208650,714
5岿,21老,189312,182400,6912
5岿,22老,190812,190050,762
5岿,22老,203934,203250,684
5岿,22老,21606,21480,126
5岿,22老,9870,9600,270
5岿,22老,196308,191600,4708
5岿,23老,215322,214500,822
5岿,23老,217092,216330,762
5岿,23老,188304,183600,4704
5岿,24老,159072,158190,882
5岿,24老,176442,175860,582
5岿,26老,213708,212550,1158
5岿,26老,217572,216240,1332
5岿,26老,109652,108000,1652
5岿,26老,80700,80000,700
5岿,27老,140340,138630,1710
5岿,27老,138816,136620,2196
5岿,27老,191106,184000,7106
5岿,28老,189741,183600,6141
5岿,28老,128390,107700,20690
5岿,29老,125544,114700,10844
5岿,29老,39948,38000,1948
5岿,29老,183252,176400,6852
5岿,29老,165624,154500,11124
5岿,30老,11142,5170,5972
5岿,30老,128376,123400,4976
5岿,30老,182208,168600,13608
5岿,31老,9354,8600,754
5岿,31老,109776,106200,3576
5岿,31老,24792,24000,792
5岿,31老,168564,164400,4164
6岿,2老,204720,200400,4320
6岿,2老,174168,162000,12168
6岿,4老,7161,7000,161
6岿,4老,184046,180000,4046
6岿,4老,62970,60100,2870
6岿,4老,83550,80300,3250
6岿,5老,193338,182100,11238
6岿,6老,170862,161100,9762
6岿,7老,162918,158500,4418
6岿,9老,199356,189500,9856
6岿,10老,173340,158500,14840
6岿,11老,111510,110300,1210
6岿,11老,206592,198000,8592
6岿,12老,203508,202900,608
6岿,12老,202776,194800,7976
6岿,13老,120372,118800,1572
6岿,13老,133518,129200,4318
6岿,13老,54636,53000,1636
6岿,14老,160782,157000,3782
6岿,16老,156188,150000,6188
6岿,16老,196824,189900,6924
6岿,17老,118038,116600,1438
6岿,17老,191496,183600,7896
6岿,17老,191850,170100,21750
6岿,18老,200700,195400,5300
6岿,18老,195900,190700,5200
6岿,18老,200340,192000,8340
6岿,19老,4947,4900,47
6岿,19老,196856,193000,3856
6岿,19老,103581,100000,3581
6岿,19老,73506,72000,1506
6岿,19老,198540,192000,6540
6岿,23老,204456,199000,5456
6岿,23老,190518,186800,3718
6岿,23老,209556,204000,5556
6岿,24老,143310,139300,4010
6岿,24老,52158,50000,2158
6岿,24老,196206,189100,7106
6岿,24老,39756,38800,956
6岿,24老,145740,142400,3340
6岿,25老,172440,168800,3640
6岿,25老,35406,34900,506
6岿,25老,195852,187200,8652
6岿,25老,209364,205600,3764
6岿,26老,85464,83300,2164
6岿,26老,194352,190100,4252
6岿,26老,181374,178200,3174
6岿,26老,30270,30000,270
6岿,27老,89352,87800,1552
6岿,27老,108450,106300,2150
6岿,27老,210710,207500,3210
6岿,28老,171624,168700,2924
6岿,30老,192882,188900,3982
7岿,1老,68760,67800,960
7岿,2老,23550,22800,750
7岿,3老,190980,187900,3080
7岿,3老,162150,160500,1650
7岿,3老,190860,186000,4860
7岿,4老,220752,219000,1752
7岿,4老,218766,218100,666
7岿,5老,175482,174700,782
7岿,5老,165498,163200,2298
7岿,5老,12570,12000,570
7岿,7老,16614,16100,514
7岿,7老,199914,198800,1114
7岿,7老,218358,217900,458
7岿,8老,218052,217000,1052
7岿,8老,206904,205600,1304
7岿,9老,15750,15200,550
7岿,14老,191346,183600,7746
7岿,15老,60342,56400,3942
7岿,22老,85434,84000,1434
7岿,22老,145614,144000,1614
7岿,23老,161520,160400,1120
7岿,23老,209772,207600,2172
7岿,24老,213630,211600,2030
7岿,24老,211308,210600,708
7岿,25老,210558,209100,1458
7岿,25老,217968,215100,2868
7岿,26老,174552,173600,952
7岿,26老,172194,170700,1494
7岿,28老,110190,109300,890
7岿,28老,51540,51000,540
8岿,8老,56052,55600,452
8岿,8老,66528,66000,528
8岿,9老,169578,168900,678
8岿,9老,171354,170800,554
8岿,11老,201096,198100,2996
8岿,11老,204552,201200,3352
8岿,12老,208752,206700,2052
8岿,12老,211722,210600,1122
8岿,13老,208734,206200,2534
8岿,13老,208056,207200,856
8岿,18老,133830,132800,1030
8岿,18老,119076,116700,2376
8岿,20老,108134,105400,2734
8岿,20老,66414,66000,414
8岿,20老,177822,154000,23822
8岿,21老,200214,194600,5614
8岿,21老,144770,144000,770
8岿,21老,48588,48000,588
8岿,21老,41652,38000,3652
8岿,21老,154848,148300,6548
8岿,22老,203610,199400,4210
8岿,22老,199056,195700,3356
8岿,22老,203634,193700,9934
8岿,23老,166956,163400,3556
8岿,23老,133302,126000,7302
8岿,23老,162162,152500,9662
8岿,23老,156312,150000,6312
8岿,25老,53844,52800,1044
8岿,25老,140364,138000,2364
8岿,25老,26316,19900,6416
8岿,25老,56784,50900,5884
8岿,25老,77534,76400,1134
8岿,25老,120492,117100,3392
8岿,26老,197460,192000,5460
8岿,26老,190362,183200,7162
8岿,27老,197382,195000,2382
8岿,27老,200364,194500,5864
8岿,27老,197964,192800,5164
8岿,28老,212634,209700,2934
8岿,28老,216282,214200,2082
8岿,28老,203022,201000,2022
8岿,28老,35352,34400,952
8岿,28老,159552,156000,3552
8岿,29老,217566,217200,366
8岿,29老,217752,216000,1752
8岿,29老,6717,6600,117
8岿,29老,184986,181200,3786
8岿,29老,200364,195000,5364
8岿,30老,56184,55700,484
8岿,30老,120726,120000,726
8岿,30老,37650,36900,750
8岿,30老,138750,138000,750
8岿,30老,30170,27300,2870
8岿,30老,125130,120000,5130
9岿,1老,219462,217500,1962
9岿,1老,219558,218400,1158
9岿,1老,189620,184000,5620
9岿,2老,219792,218400,1392
9岿,2老,214014,213200,814
9岿,2老,187710,182000,5710
9岿,3老,96972,96200,772
9岿,3老,124926,124600,326
9岿,3老,78588,78100,488
9岿,3老,142236,140600,1636
9岿,3老,201672,195800,5872
9岿,4老,210228,208800,1428
9岿,4老,211602,209200,2402
9岿,4老,129318,123200,6118
9岿,4老,63660,62400,1260
9岿,5老,219096,216800,2296
9岿,5老,209664,207200,2464
9岿,5老,196500,192200,4300
9岿,6老,8274,7800,474
9岿,6老,168432,168000,432
9岿,6老,16164,16000,164
9岿,6老,151752,150000,1752
9岿,6老,163842,160000,3842
9岿,9老,137052,134500,2552
9岿,10老,109548,108000,1548
9岿,10老,98616,97600,1016
9岿,10老,157770,156000,1770
9岿,10老,200952,198000,2952
9岿,11老,219924,217900,2024
9岿,11老,219234,218500,734
9岿,11老,67116,67000,116
9岿,11老,131984,128700,3284
9岿,11老,61926,60900,1026
9岿,12老,138132,136100,2032
9岿,12老,80160,78400,1760
9岿,12老,116250,115900,350
9岿,12老,103122,102500,622
9岿,12老,194802,190100,4702
9岿,13老,176280,175400,880
9岿,13老,176202,174800,1402
9岿,13老,149916,145300,4616
9岿,15老,218232,217100,1132
9岿,15老,186618,183700,2918
9岿,15老,198990,193400,5590
9岿,16老,194184,191700,2484
9岿,16老,189822,188900,922
9岿,16老,118350,115300,3050
9岿,16老,74400,72000,2400
9岿,17老,218652,216800,1852
9岿,17老,19182,19000,182
9岿,17老,197292,192000,5292
9岿,18老,188052,187000,1052
9岿,18老,36294,36000,294
9岿,18老,147636,146000,1636
9岿,18老,40362,40000,362
9岿,19老,219888,219200,688
9岿,19老,13782,13200,582
9岿,19老,201440,197700,3740
9岿,22老,219852,217500,2352
9岿,22老,219474,217400,2074
9岿,22老,196362,186300,10062
9岿,23老,219792,219600,192
9岿,23老,220842,220500,342
9岿,23老,198852,196000,2852
9岿,24老,148962,147700,1262
9岿,24老,69816,69800,16
9岿,24老,149292,148500,792
9岿,24老,66756,66400,356
9岿,24老,121146,118000,3146
9岿,24老,80406,80000,406
9岿,25老,219084,218200,884
9岿,25老,217002,215900,1102
9岿,25老,198950,192400,6550
9岿,26老,215244,213200,2044
9岿,26老,218352,217400,952
9岿,26老,200238,195600,4638
9岿,29老,42438,41800,638
9岿,29老,167676,165600,2076
9岿,29老,42606,41800,806
9岿,29老,168666,166400,2266
9岿,29老,200220,197000,3220
9岿,30老,219816,218400,1416
9岿,30老,220116,217600,2516
9岿,30老,200052,194400,5652
10岿,1老,216174,214300,1874
10岿,1老,218046,216400,1646
10岿,1老,200070,196000,4070
10岿,2老,176352,175700,652
10岿,2老,176952,176200,752
10岿,2老,13774,13600,174
10岿,2老,139458,135600,3858
10岿,13老,91584,90000,1584
10岿,13老,123300,122500,800
10岿,13老,89952,88100,1852
10岿,13老,79656,79100,556
10岿,13老,179832,169700,10132
10岿,14老,205842,204600,1242
10岿,14老,219252,218400,852
10岿,14老,96690,94500,2190
10岿,14老,105900,103600,2300
10岿,15老,198096,193500,4596
10岿,16老,203052,197300,5752
10岿,17老,201996,197200,4796
10岿,20老,180462,158900,21562
10岿,21老,195174,184700,10474
10岿,22老,201102,196000,5102
10岿,23老,23640,23500,140
10岿,23老,147846,133200,14646
10岿,24老,194946,186000,8946
10岿,27老,202932,200000,2932
10岿,28老,199218,194200,5018
10岿,29老,128316,126000,2316
